account_id,name,industry,employee_count,arr,region,owner_id,created_at
335,Elevate Platforms,Retail,1927,106347,APAC,13,2022-04-04T00:00:00
336,Vanguard Partners,Government,1683,215330,EMEA,11,2023-07-19T00:00:00
337,Pinnacle Platforms,Transportation,67,12405,LATAM,14,2024-06-12T00:00:00
338,Synergy Systems,Manufacturing,113,28975,EMEA,10,2020-07-16T00:00:00
339,Acme Labs,Healthcare,,138857,APAC,4,2023-10-29T00:00:00
340,Acme Services,Government,716,160377,LATAM,10,2022-05-03T00:00:00
341,Optima Systems,Retail,40,2433,North America,10,2024-12-25T00:00:00
342,Optima Platforms,,45,47403,EMEA,15,2024-04-20T00:00:00
343,Elevate Systems,Education,614,219959,APAC,16,2024-01-28T00:00:00
344,Atlas Holdings,Technology,1412,13274,LATAM,12,2022-05-09T00:00:00
345,Optima Analytics,Financial Services,31,20381,North America,14,2020-04-21T00:00:00
346,Velocity Enterprises,Professional Services,1895,140851,North America,4,2021-05-22T00:00:00
347,Nexus Partners,Energy,10645,1730133,North America,16,2024-05-27T00:00:00
348,Quantum Dynamics,Technology,89,40707,EMEA,16,2024-10-16T00:00:00
349,Acme Dynamics,Telecommunications,1744,224924,LATAM,10,2022-08-11T00:00:00
350,Optima Partners,Professional Services,32,13406,EMEA,11,2021-01-08T00:00:00
351,Apex Enterprises,,189,39917,APAC,10,2022-12-29T00:00:00
352,Global Analytics,Retail,75,12615,APAC,11,2024-08-04T00:00:00
353,Pacific Services,Media & Entertainment,43776,941309,EMEA,15,2024-07-22T00:00:00
354,Atlas Solutions,Financial Services,139,20591,North America,12,2020-07-26T00:00:00
355,Acme Technologies,Manufacturing,158,5162,LATAM,8,2021-06-24T00:00:00
356,Apex Labs,Retail,1468,193024,APAC,6,2022-02-13T00:00:00
357,Quantum Group,Healthcare,705,21375,LATAM,9,2021-10-11T00:00:00
358,Pacific Solutions,Professional Services,151,49572,North America,16,2024-08-31T00:00:00
359,Horizon Holdings,Financial Services,1513,115765,APAC,7,2024-06-05T00:00:00
360,Synergy Enterprises,Healthcare,1015,209872,EMEA,7,2023-12-05T00:00:00
361,Acme Labs,Telecommunications,91,7428,North America,9,2024-08-09T00:00:00
362,Horizon Labs,Government,284,33473,EMEA,10,2021-11-25T00:00:00
363,Acme Systems,Telecommunications,138,12223,APAC,5,2024-01-08T00:00:00
364,Vertex Digital,Telecommunications,146,10295,EMEA,7,2021-09-08T00:00:00
365,Synergy Networks,Manufacturing,1591,140218,North America,12,2022-08-22T00:00:00
366,Nova Inc,Financial Services,299,96518,LATAM,9,2020-12-06T00:00:00
367,Apex Digital,Financial Services,16151,1616490,LATAM,11,2021-12-16T00:00:00
368,Acme Services,Financial Services,1069,35361,North America,14,2023-10-18T00:00:00
369,Apex Partners,Transportation,1480,210608,EMEA,15,2024-12-12T00:00:00
370,Summit Labs,Media & Entertainment,146,462,EMEA,15,2024-07-22T00:00:00
371,Velocity Networks,Energy,78,9376,EMEA,9,2023-05-23T00:00:00
372,Zenith Labs,Energy,99,27638,LATAM,9,2023-12-21T00:00:00
373,Vertex Analytics,Technology,125,37395,APAC,12,2023-01-26T00:00:00
374,Synergy Platforms,Technology,132,22647,EMEA,11,2023-08-21T00:00:00
375,Vertex Partners,Healthcare,139,38251,EMEA,10,2024-12-02T00:00:00
376,Nexus Networks,Media & Entertainment,720,231513,EMEA,8,2022-03-12T00:00:00
377,Elevate Software,Transportation,116,45743,EMEA,16,2024-03-07T00:00:00
378,Synergy Dynamics,Technology,26193,1859920,APAC,3,2021-02-27T00:00:00
379,Optima Dynamics,Media & Entertainment,1986,147392,APAC,1,2022-06-10T00:00:00
380,Pinnacle Technologies,Education,37479,1967198,LATAM,9,2023-06-15T00:00:00
381,Velocity Analytics,Professional Services,11,3463,LATAM,14,2023-08-01T00:00:00
382,Acme Corp,Technology,5472,1669583,EMEA,10,2020-12-19T00:00:00
383,Atlas Software,Education,107,20711,EMEA,15,2024-02-03T00:00:00
384,Velocity Group,Healthcare,1726,97351,North America,14,2022-12-04T00:00:00
385,Catalyst Partners,Government,1691,179173,APAC,14,2024-11-11T00:00:00
386,Zenith Solutions,Transportation,1964,171768,North America,6,2020-04-08T00:00:00
387,Fusion Services,Financial Services,36594,142461,North America,15,2024-04-27T00:00:00
388,Elevate Group,Professional Services,1169,90098,LATAM,3,2023-07-11T00:00:00
389,Quantum Software,Financial Services,1176,58820,North America,1,2021-07-20T00:00:00
390,Catalyst Corp,Media & Entertainment,1865,237562,EMEA,4,2021-08-18T00:00:00
391,Elevate Systems,Education,186,32393,LATAM,2,2021-03-22T00:00:00
392,Optima Services,Education,17373,1687754,,9,2023-11-18T00:00:00
393,Atlas Holdings,Government,1503,244024,LATAM,16,2024-08-21T00:00:00
394,Nova Dynamics,Professional Services,866,56439,North America,3,2020-11-19T00:00:00
395,Global Technologies,Retail,128,42714,APAC,14,2021-08-28T00:00:00
396,Velocity Systems,Energy,1372,26967,LATAM,12,2023-06-02T00:00:00
397,Elevate Platforms,Healthcare,63,12732,North America,10,2021-10-08T00:00:00
398,Apex Partners,Retail,37739,147499,EMEA,14,2020-02-05T00:00:00
399,Optima Systems,Government,1219,77308,LATAM,11,2022-08-15T00:00:00
400,Elevate Technologies,Healthcare,17,789,LATAM,4,2021-04-27T00:00:00
401,Apex Partners,Media & Entertainment,154,-20527,North America,14,2021-09-08T00:00:00
402,Quantum Labs,Education,171,3607,APAC,4,2024-09-15T00:00:00
403,Optima Group,Media & Entertainment,1077,16180,EMEA,12,2021-01-30T00:00:00
404,Pinnacle Solutions,Financial Services,1784,76811,APAC,11,2022-02-01T00:00:00
405,Pacific Enterprises,Education,4440,399101,North America,10,2021-07-14T00:00:00
406,Acme Group,Telecommunications,1307,22791,APAC,9,2023-02-05T00:00:00
407,Horizon Inc,Retail,1726,21579,LATAM,3,2021-04-16T00:00:00
408,Vertex Services,Transportation,74,46946,EMEA,1,2022-01-08T00:00:00
409,Quantum Technologies,Manufacturing,8811,1911803,EMEA,6,2020-03-25T00:00:00
410,Horizon Technologies,Professional Services,,49348,EMEA,16,2024-01-15T00:00:00
411,Acme Networks,Retail,12,9481,APAC,9,2023-06-30T00:00:00
412,Catalyst Software,Education,82,11431,LATAM,11,2020-09-14T00:00:00
413,Horizon Networks,Healthcare,40957,655611,EMEA,6,2021-12-06T00:00:00
414,Pinnacle Digital,Professional Services,1964,211445,EMEA,6,2021-04-21T00:00:00
415,Synergy Labs,Manufacturing,164,39825,LATAM,7,2020-07-05T00:00:00
416,Pinnacle Software,Technology,1009,233536,APAC,11,2021-01-20T00:00:00
417,Nova Inc,Retail,210,109692,North America,12,2021-01-06T00:00:00
418,Synergy Corp,Energy,44027,-442223,North America,4,2023-11-25T00:00:00
419,Acme Solutions,Media & Entertainment,167,30403,North America,9,2020-10-26T00:00:00
420,Pacific Dynamics,Manufacturing,31,9324,North America,11,2021-12-28T00:00:00
421,Pacific Group,Manufacturing,17635,1374310,APAC,1,2024-11-06T00:00:00
422,Fusion Technologies,Transportation,152,3428,North America,11,2020-12-29T00:00:00
423,Nexus Enterprises,Education,73,20405,APAC,12,2020-11-15T00:00:00
424,Fusion Holdings,Education,125,36254,EMEA,10,2020-04-16T00:00:00
425,Elevate Technologies,Telecommunications,49266,1608166,North America,4,2021-03-02T00:00:00
426,Quantum Corp,Healthcare,46564,1337797,APAC,14,2023-04-30T00:00:00
427,Pinnacle Labs,Transportation,1278,43828,LATAM,15,2024-11-24T00:00:00
428,Catalyst Services,Media & Entertainment,281,230031,LATAM,2,2021-06-05T00:00:00
429,Vanguard Inc,Government,162,19388,APAC,2,2020-08-10T00:00:00
430,Vanguard Analytics,Technology,37,45451,LATAM,8,2022-03-28T00:00:00
431,Summit Enterprises,Manufacturing,693,216488,EMEA,16,2024-08-28T00:00:00
432,Atlas Dynamics,Technology,102,14902,North America,14,2022-03-12T00:00:00
433,Zenith Networks,Technology,1630,119682,North America,11,2020-08-20T00:00:00
434,Vanguard Analytics,Telecommunications,421,96259,EMEA,6,2020-07-02T00:00:00
435,Summit Analytics,Education,97,38203,EMEA,4,2024-11-14T00:00:00
436,Global Inc,Education,142,25842,North America,2,2024-04-20T00:00:00
437,Nexus Holdings,Telecommunications,52,40029,North America,7,2022-06-29T00:00:00
438,Global Inc,Telecommunications,595,226444,North America,7,2020-01-15T00:00:00
439,Acme Digital,Government,79,29247,North America,13,2024-03-16T00:00:00
440,Velocity Systems,Retail,150,18011,LATAM,9,2020-11-26T00:00:00
441,Summit Partners,Media & Entertainment,,6605,LATAM,10,2024-09-29T00:00:00
442,Nexus Inc,Professional Services,468,27571,APAC,1,2024-05-18T00:00:00
443,Apex Systems,Healthcare,1941,204824,LATAM,13,2021-12-03T00:00:00
444,Horizon Partners,Education,15,12094,North America,2,2024-03-21T00:00:00
445,Quantum Labs,Healthcare,167,22179,APAC,5,2022-12-09T00:00:00
446,Nexus Partners,Telecommunications,886,214324,North America,11,2022-04-30T00:00:00
447,Pinnacle Dynamics,Healthcare,37,44895,EMEA,9,2021-02-05T00:00:00
448,Vertex Dynamics,Financial Services,43,13246,APAC,12,2021-12-14T00:00:00
449,Velocity Group,Manufacturing,1470,59064,APAC,9,2020-01-04T00:00:00
450,Catalyst Networks,Transportation,1375,71349,EMEA,14,2022-12-17T00:00:00
451,Zenith Dynamics,Energy,1278,233862,EMEA,8,2024-01-15T00:00:00
452,Pinnacle Networks,Government,28,22391,North America,13,2023-08-25T00:00:00
453,Atlas Partners,Government,135,7202,LATAM,7,2021-05-20T00:00:00
454,Nexus Holdings,Education,35,11482,APAC,15,2024-09-21T00:00:00
455,Velocity Labs,Media & Entertainment,13665,1015556,LATAM,1,2020-07-27T00:00:00
456,Global Enterprises,Media & Entertainment,1030,67612,North America,7,2021-12-23T00:00:00
457,Pacific Networks,Technology,80,25,APAC,13,2022-03-11T00:00:00
458,Pacific Platforms,Energy,18,42558,EMEA,12,2021-08-10T00:00:00
459,Global Inc,Education,1741,155041,EMEA,6,2023-01-16T00:00:00
460,Horizon Technologies,Telecommunications,123,12823,North America,13,2020-08-11T00:00:00
461,Summit Dynamics,Energy,82,4144,North America,13,2023-03-08T00:00:00
462,Horizon Corp,Healthcare,48528,579927,EMEA,7,2022-02-12T00:00:00
463,Zenith Software,Telecommunications,44,13030,APAC,6,2021-05-16T00:00:00
464,Elevate Dynamics,Transportation,168,40459,LATAM,10,2022-12-31T00:00:00
465,Pinnacle Enterprises,Healthcare,28,14362,North America,1,2024-11-07T00:00:00
466,Pinnacle Solutions,Professional Services,164,47296,LATAM,2,2023-08-31T00:00:00
467,Velocity Inc,Transportation,,130241,EMEA,16,2024-02-15T00:00:00
468,Synergy Systems,Media & Entertainment,34,39093,LATAM,15,2024-05-18T00:00:00
469,Optima Networks,Healthcare,145,37164,North America,7,2022-10-11T00:00:00
470,Nova Analytics,Government,163,-38508,North America,5,2023-07-02T00:00:00
471,Elevate Group,Manufacturing,15060,189459,LATAM,10,2023-06-29T00:00:00
472,Global Inc,Professional Services,917,244479,North America,7,2023-12-21T00:00:00
473,Pacific Labs,Transportation,997,188799,APAC,10,2021-12-11T00:00:00
474,Pacific Corp,Transportation,33252,595217,North America,5,2024-01-04T00:00:00
475,Global Group,Government,,515571,North America,1,2024-08-18T00:00:00
476,Elevate Labs,Healthcare,32405,1139558,North America,1,2022-02-05T00:00:00
477,Horizon Enterprises,Government,911,101790,LATAM,12,2022-02-25T00:00:00
478,Elevate Corp,Government,38003,1840039,APAC,2,2022-02-23T00:00:00
479,Apex Inc,Professional Services,1513,220834,North America,11,2023-02-26T00:00:00
480,Zenith Systems,Energy,1562,22905,LATAM,12,2022-08-17T00:00:00
481,Nova Digital,Financial Services,281,32765,EMEA,2,2021-10-07T00:00:00
482,Acme Technologies,Financial Services,144,37900,North America,16,2024-12-16T00:00:00
483,Pinnacle Enterprises,Healthcare,152,3935,LATAM,15,2024-08-05T00:00:00
484,Quantum Holdings,Transportation,49,10646,North America,16,2024-02-06T00:00:00
485,Nova Software,Education,56,43328,LATAM,5,2021-03-14T00:00:00
486,Vanguard Platforms,Professional Services,,149615,EMEA,5,2024-04-27T00:00:00
487,Pinnacle Software,Education,154,25981,LATAM,8,2023-08-06T00:00:00
488,Vanguard Enterprises,Professional Services,1649,38932,EMEA,11,2024-06-02T00:00:00
489,Pacific Group,Retail,1451,52638,APAC,10,2024-02-12T00:00:00
490,Vertex Holdings,Professional Services,1962,134908,APAC,3,2021-08-06T00:00:00
491,Pacific Technologies,Healthcare,353,239348,North America,8,2022-09-17T00:00:00
492,Catalyst Group,Government,1333,14963,LATAM,4,2020-03-01T00:00:00
493,Velocity Technologies,Media & Entertainment,154,30620,EMEA,4,2021-10-20T00:00:00
494,Quantum Inc,Government,35,45837,APAC,13,2021-09-04T00:00:00
495,Nova Partners,Retail,36537,946242,North America,11,2024-09-14T00:00:00
496,Atlas Partners,Technology,1225,127078,North America,9,2024-01-13T00:00:00
497,Pinnacle Partners,,120,21900,APAC,10,2020-03-09T00:00:00
498,Vertex Platforms,Education,159,15257,LATAM,1,2022-12-10T00:00:00
499,Fusion Labs,Media & Entertainment,1185,72740,LATAM,1,2022-01-13T00:00:00
500,Quantum Partners,Transportation,463,77447,APAC,3,2020-04-15T00:00:00
501,Zenith Software,Manufacturing,86,10347,LATAM,16,2024-04-05T00:00:00
502,Nova Inc,Manufacturing,789,143351,APAC,4,2021-03-13T00:00:00
503,Acme Platforms,,1029,23156,,7,2022-08-06T00:00:00
504,Nexus Platforms,Professional Services,1346,87109,LATAM,1,2022-08-15T00:00:00
505,Apex Networks,Retail,62,20486,North America,13,2020-03-18T00:00:00
506,Velocity Technologies,Retail,108,31128,LATAM,13,2021-06-20T00:00:00
507,Optima Labs,Healthcare,1514,198306,EMEA,11,2023-07-12T00:00:00
508,Nexus Partners,Healthcare,478,116454,APAC,14,2022-11-17T00:00:00
509,Acme Labs,Government,162,26991,LATAM,11,2023-03-03T00:00:00
510,Vanguard Networks,Healthcare,586,146866,EMEA,13,2022-08-09T00:00:00
511,Acme Networks,Technology,41891,1251088,North America,1,2024-06-22T00:00:00
512,Fusion Labs,Telecommunications,45537,892530,LATAM,1,2022-10-04T00:00:00
513,Quantum Platforms,Technology,176,8884,LATAM,2,2022-02-11T00:00:00
514,Quantum Partners,Financial Services,164,29130,North America,13,2022-07-15T00:00:00
515,Apex Systems,Media & Entertainment,109,41422,North America,14,2022-08-02T00:00:00
516,Synergy Inc,Education,851,218571,North America,2,2020-09-17T00:00:00
517,Apex Labs,Retail,110,5320,EMEA,14,2021-09-07T00:00:00
518,Elevate Digital,Retail,1752,181435,APAC,4,2020-04-22T00:00:00
519,Pacific Analytics,Education,123,31591,APAC,16,2024-12-17T00:00:00
520,Zenith Holdings,Healthcare,69,38089,North America,11,2020-02-12T00:00:00
521,Quantum Systems,Healthcare,998,124496,APAC,8,2022-10-18T00:00:00
522,Optima Dynamics,Retail,122,35075,APAC,5,2024-08-21T00:00:00
523,Catalyst Software,Professional Services,1618,243753,EMEA,7,2021-06-16T00:00:00
524,Nova Analytics,Energy,451,158825,EMEA,14,2024-05-23T00:00:00
525,Optima Solutions,Government,1916,63591,LATAM,5,2021-03-10T00:00:00
526,Apex Software,Government,20,13389,North America,11,2023-01-03T00:00:00
527,Fusion Analytics,Financial Services,,83347,EMEA,13,2021-07-17T00:00:00
528,Synergy Enterprises,Financial Services,437,33523,North America,12,2024-10-15T00:00:00
529,Nova Technologies,Financial Services,179,34367,APAC,6,2023-12-17T00:00:00
530,Pacific Platforms,Education,6503,1781192,APAC,15,2024-12-25T00:00:00
531,Catalyst Enterprises,Energy,1063,170201,APAC,11,2021-09-02T00:00:00
532,Summit Analytics,Education,44027,1765788,EMEA,14,2021-06-21T00:00:00
533,Quantum Systems,Telecommunications,39029,1263459,,2,2022-10-10T00:00:00
534,Optima Analytics,Transportation,326,18978,North America,10,2022-06-22T00:00:00
535,Elevate Partners,Education,441,229111,APAC,6,2024-06-15T00:00:00
536,Horizon Analytics,Financial Services,86,9161,North America,15,2024-03-15T00:00:00
537,Apex Holdings,Energy,174,17255,North America,12,2020-08-31T00:00:00
538,Acme Software,Media & Entertainment,38943,763290,LATAM,1,2022-09-13T00:00:00
539,Catalyst Holdings,Media & Entertainment,1533,97049,LATAM,13,2023-11-21T00:00:00
540,Summit Software,Manufacturing,106,23203,EMEA,2,2022-01-06T00:00:00
541,Global Labs,Education,86,40147,LATAM,12,2020-09-15T00:00:00
542,Quantum Digital,Government,234,182206,North America,3,2023-01-05T00:00:00
543,Optima Solutions,Retail,1147,117449,APAC,4,2021-02-21T00:00:00
544,Horizon Software,Professional Services,47,31839,North America,9,2022-06-24T00:00:00
545,Atlas Corp,Education,1890,76043,,10,2021-01-24T00:00:00
546,Pacific Corp,Energy,345,209991,APAC,10,2022-11-24T00:00:00
547,Zenith Corp,Healthcare,42,26168,LATAM,13,2022-07-01T00:00:00
548,Catalyst Labs,Technology,1086,12999,APAC,2,2023-01-04T00:00:00
549,Velocity Systems,Government,,30788,APAC,7,2023-11-30T00:00:00
550,Summit Services,Energy,166,24010,APAC,5,2022-04-29T00:00:00
551,Vertex Services,Education,176,28959,North America,9,2021-07-22T00:00:00
552,Velocity Dynamics,Transportation,16257,795078,North America,9,2023-09-13T00:00:00
553,Quantum Corp,Healthcare,1721,191702,EMEA,3,2021-04-11T00:00:00
554,Synergy Holdings,Retail,180,47474,LATAM,9,2020-12-29T00:00:00
555,Global Labs,Government,1145,215490,LATAM,14,2022-04-15T00:00:00
556,Apex Technologies,Financial Services,115,30368,LATAM,4,2023-01-10T00:00:00
557,Vanguard Services,Manufacturing,38790,1264363,EMEA,15,2024-02-10T00:00:00
558,Atlas Technologies,Transportation,1235,55480,EMEA,4,2023-09-29T00:00:00
559,Velocity Digital,Transportation,177,5613,North America,8,2023-04-24T00:00:00
560,Vertex Solutions,Healthcare,11,29798,EMEA,3,2023-09-15T00:00:00
561,Velocity Holdings,Transportation,20,33461,LATAM,16,2024-12-09T00:00:00
562,Pacific Services,Transportation,18,17686,LATAM,1,2022-12-26T00:00:00
563,Atlas Enterprises,Transportation,24,25920,EMEA,8,2023-08-30T00:00:00
564,Velocity Group,Professional Services,38,40775,North America,15,2024-10-31T00:00:00
565,Velocity Corp,Energy,49206,809185,EMEA,5,2021-07-09T00:00:00
566,Optima Inc,Telecommunications,1459,108380,North America,2,2022-05-26T00:00:00
567,Nova Analytics,Government,169,41433,APAC,16,2024-08-21T00:00:00
568,Atlas Software,Manufacturing,51,1463,APAC,1,2021-11-21T00:00:00
569,Catalyst Networks,Energy,14,12394,,5,2024-10-23T00:00:00
570,Summit Labs,Manufacturing,857,218648,APAC,11,2021-06-04T00:00:00
571,Zenith Services,Energy,16617,478104,North America,16,2024-10-12T00:00:00
572,Fusion Digital,Financial Services,10732,1482048,APAC,7,2020-01-23T00:00:00
573,Catalyst Holdings,Retail,144,13216,North America,10,2024-12-05T00:00:00
574,Summit Networks,Financial Services,749,232060,EMEA,14,2024-05-07T00:00:00
575,Velocity Solutions,Media & Entertainment,31546,1167681,EMEA,9,2022-10-12T00:00:00
576,Apex Analytics,Professional Services,647,171770,North America,9,2021-02-19T00:00:00
577,Apex Inc,Energy,64,23855,APAC,5,2021-04-04T00:00:00
578,Vanguard Labs,Education,161,21466,LATAM,10,2024-03-10T00:00:00
579,Optima Labs,Government,159,27105,LATAM,15,2024-04-01T00:00:00
580,Global Technologies,Education,65,14114,LATAM,5,2024-07-28T00:00:00
581,Fusion Enterprises,Manufacturing,1906,237245,North America,4,2024-05-04T00:00:00
582,Global Holdings,Transportation,167,19516,EMEA,12,2022-04-13T00:00:00
583,Summit Digital,Energy,47504,1080798,APAC,1,2024-05-20T00:00:00
584,Vertex Group,Professional Services,89,11944,APAC,7,2024-12-14T00:00:00
585,Nexus Technologies,Manufacturing,1649,22648,LATAM,13,2022-01-03T00:00:00
586,Atlas Platforms,Media & Entertainment,188,49360,,13,2023-09-27T00:00:00
587,Atlas Enterprises,Technology,9356,1505993,LATAM,9,2022-03-07T00:00:00
588,Catalyst Systems,Telecommunications,1315,130922,North America,2,2021-07-15T00:00:00
589,Pinnacle Enterprises,Transportation,66,6123,LATAM,5,2023-02-09T00:00:00
590,Vanguard Digital,Media & Entertainment,859,46310,North America,9,2023-12-05T00:00:00
591,Horizon Corp,Telecommunications,931,218009,LATAM,7,2021-12-10T00:00:00
592,Atlas Enterprises,Healthcare,1390,150443,LATAM,2,2022-07-18T00:00:00
593,Global Holdings,Retail,44687,153372,North America,15,2024-01-16T00:00:00
594,Horizon Inc,Healthcare,1501,35044,EMEA,15,2024-12-10T00:00:00
595,Acme Holdings,Telecommunications,1306,234004,APAC,1,2021-01-10T00:00:00
596,Global Group,Education,117,47083,,4,2021-06-07T00:00:00
597,Nova Software,Professional Services,148,37248,EMEA,11,2023-09-18T00:00:00
598,Zenith Systems,Media & Entertainment,89,27105,North America,2,2022-04-12T00:00:00
599,Zenith Platforms,Financial Services,24137,93657,North America,1,2023-01-27T00:00:00
600,Horizon Services,,159,42551,North America,14,2020-08-30T00:00:00
601,Vanguard Corp,Education,13773,370999,APAC,6,2023-12-07T00:00:00
602,Velocity Digital,Financial Services,1765,22174,,13,2024-12-02T00:00:00
603,Zenith Group,Government,1180,41210,LATAM,16,2024-06-23T00:00:00
604,Vanguard Digital,Energy,630,208907,APAC,14,2023-01-17T00:00:00
605,Catalyst Dynamics,Financial Services,27,28052,EMEA,9,2020-05-24T00:00:00
606,Nexus Systems,Government,1638,105288,APAC,14,2021-06-27T00:00:00
607,Zenith Dynamics,Transportation,174,7930,North America,13,2022-06-24T00:00:00
608,Fusion Group,Financial Services,29,43106,LATAM,9,2023-10-17T00:00:00
609,Elevate Labs,Media & Entertainment,1016,67763,North America,1,2023-04-10T00:00:00
610,Atlas Group,Media & Entertainment,1774,106594,North America,2,2020-05-04T00:00:00
611,Quantum Services,Manufacturing,42143,852112,APAC,8,2023-08-06T00:00:00
612,Catalyst Solutions,Education,30925,1726736,,4,2024-08-08T00:00:00
613,Vertex Platforms,Transportation,24676,733282,EMEA,15,2024-06-20T00:00:00
614,Catalyst Software,,43931,1737812,APAC,11,2024-04-16T00:00:00
615,Acme Networks,Manufacturing,184,17610,LATAM,13,2021-12-17T00:00:00
616,Nexus Enterprises,Healthcare,1115,16614,EMEA,16,2024-03-30T00:00:00
617,Vanguard Analytics,Retail,1976,84849,APAC,13,2021-03-06T00:00:00
618,Summit Digital,Retail,196,5659,EMEA,13,2020-05-11T00:00:00
619,Catalyst Partners,Education,978,12011,,7,2022-01-29T00:00:00
620,Global Corp,Financial Services,44447,648011,North America,4,2023-12-21T00:00:00
621,Apex Holdings,Energy,112,35047,APAC,13,2022-07-31T00:00:00
622,Quantum Networks,Healthcare,7865,1056898,North America,7,2023-06-15T00:00:00
623,Nexus Group,Professional Services,,66403,North America,13,2023-06-30T00:00:00
624,Summit Solutions,Telecommunications,1590,175705,EMEA,1,2021-09-10T00:00:00
625,Fusion Platforms,Healthcare,99,13783,North America,16,2024-04-08T00:00:00
626,Catalyst Digital,Technology,1264,155837,APAC,11,2024-03-17T00:00:00
627,Elevate Digital,Education,131,21124,LATAM,11,2022-06-04T00:00:00
628,Nova Enterprises,Energy,1160,143592,APAC,6,2020-02-27T00:00:00
629,Vertex Digital,Financial Services,13037,958090,EMEA,10,2020-06-10T00:00:00
630,Nexus Holdings,Manufacturing,883,244181,LATAM,9,2023-10-20T00:00:00
631,Acme Corp,Manufacturing,,1312350,EMEA,4,2021-07-19T00:00:00
632,Synergy Software,Technology,38,49646,LATAM,7,2021-04-02T00:00:00
633,Nexus Digital,Education,122,46140,APAC,5,2024-03-24T00:00:00
634,Optima Partners,,166,35591,LATAM,4,2023-12-25T00:00:00
635,Elevate Group,Technology,1687,245648,EMEA,14,2021-09-07T00:00:00
636,Elevate Group,,25741,919414,LATAM,4,2023-02-10T00:00:00
637,Synergy Labs,Energy,24,45099,LATAM,5,2023-12-14T00:00:00
638,Elevate Services,Healthcare,156,19944,APAC,7,2021-09-13T00:00:00
639,Elevate Services,Technology,66,26302,North America,10,2022-05-31T00:00:00
640,Global Networks,Telecommunications,181,30350,EMEA,8,2022-05-12T00:00:00
641,Summit Analytics,Government,182,28416,,13,2020-04-25T00:00:00
642,Quantum Platforms,Healthcare,1937,175952,North America,7,2020-06-24T00:00:00
643,Fusion Services,Manufacturing,1341,196417,LATAM,16,2024-10-21T00:00:00
644,Velocity Holdings,Healthcare,1371,172674,EMEA,16,2024-06-08T00:00:00
645,Vanguard Group,Energy,40089,1186426,EMEA,2,2023-02-21T00:00:00
646,Atlas Solutions,Professional Services,38003,1507864,APAC,12,2021-06-22T00:00:00
647,Atlas Partners,Media & Entertainment,71,46347,North America,13,2023-02-07T00:00:00
648,Nova Solutions,Education,110,42861,North America,12,2024-08-01T00:00:00
649,Summit Software,Transportation,19,7737,APAC,7,2023-02-17T00:00:00
650,Zenith Platforms,Transportation,1783,91266,North America,15,2024-07-26T00:00:00
651,Summit Labs,Transportation,,43010,LATAM,9,2022-02-01T00:00:00
652,Vanguard Technologies,Technology,118,19946,APAC,9,2024-03-16T00:00:00
653,Fusion Software,Media & Entertainment,62,20797,APAC,16,2024-11-08T00:00:00
654,Apex Digital,Technology,1439,51464,APAC,16,2024-11-16T00:00:00
655,Elevate Networks,Healthcare,107,37608,North America,5,2021-07-06T00:00:00
656,Vanguard Corp,Professional Services,168,39608,LATAM,7,2021-06-22T00:00:00
657,Pinnacle Platforms,Retail,51,632,LATAM,2,2023-07-12T00:00:00
658,Vanguard Digital,Education,32,30242,EMEA,7,2020-11-11T00:00:00
659,Summit Systems,Retail,138,16555,APAC,4,2023-07-18T00:00:00
660,Optima Dynamics,Professional Services,177,14813,EMEA,9,2020-09-19T00:00:00
661,Zenith Digital,Professional Services,67,24726,APAC,14,2022-06-03T00:00:00
662,Acme Networks,Media & Entertainment,172,8596,LATAM,13,2022-10-04T00:00:00
663,Pinnacle Analytics,Retail,85,1484,APAC,6,2022-04-28T00:00:00
664,Synergy Group,Energy,79,33866,APAC,5,2023-04-03T00:00:00
